"Year","Month","Median","2.5 Percentile","97.5 Percentile"
2017,4,-1.24,-8.22,5.57
2017,5,-0.53,-6.08,4.4
2017,6,-3.13,-8.14,1.52
2017,7,5.76,-2.26,13.8
2017,8,40.31,30.27,50.25
2017,9,46.65,36.4,56.41
2017,10,70.16,59.97,81.2
2017,11,108.08,97.45,119.14
2017,12,124.47,113.48,135.73
2018,1,67.23,57.63,76.71
2018,2,29.22,20.56,37.79
2018,3,36.99,28.06,46.13
2018,4,19.34,12.53,26.52
2018,5,-1.67,-6.83,3.49
2018,6,-2.24,-7.09,2.48
2018,7,14.04,5.92,21.42
2018,8,34.01,24.39,42.98
2018,9,68.88,59.7,78.69
2018,10,82.61,72.17,93.11
2018,11,99.53,89.41,109.46
2018,12,68.58,58.55,79.15
2019,1,83.83,74.4,93.51
2019,2,33.35,24.85,42.32
2019,3,19.8,10.62,28.49
2019,4,2.32,-4.39,9.13
2019,5,-3.84,-9.18,1.38
2019,6,-4.89,-9.94,-0.38
2019,7,2.44,-6.24,10.43
2019,8,42.81,32.44,52.28
2019,9,35.85,25.85,45.74
2019,10,76.35,65.39,86.6
2019,11,98.94,88.18,109.05
2019,12,78.18,65.77,89.97
